customer_id,signup date,Age,Annual Income (€),spend_score,n_purchases,avg_order_value,city,category,segment,is_churned,satisfaction
1001,2022-01-01,,56094.28,45.9,9,61.21,Köln,Food,B2C,0,5.0
1002,2022-01-04,69.0,75528.57,98.0,15,119.77,Berlin,Sports,B2B,0,4.0
1003,2022-01-07,46.0,23065.3,49.3,14,61.68,,Home,B2C,0,1.0
1004,2022-01-10,32.0,55323.41,32.9,7,57.71,Berlin,Electronics,B2C,0,3.0
1005,2022-01-13,,56677.89,63.3,16,84.28,Köln,Sports,B2C,0,3.0
1006,2022-01-16,25.0,66072.81,24.0,14,58.86,Frankfurt,Sports,B2C,1,3.0
1007,2022-01-19,38.0,29734.89,7.6,10,26.01,,Electronics,B2B,0,3.0
1008,2022-01-22,56.0,28231.78,12.9,9,34.93,Berlin,Electronics,B2B,0,2.0
1009,2022-01-25,36.0,61394.95,12.8,8,329.62,Berlin,Food,B2C,0,4.0
1010,2022-01-28,40.0,57345.72,15.2,11,113.66,München,Home,B2C,0,4.0
1011,2022-01-31,28.0,56508.87,13.9,16,332.19,München,Home,B2B,1,4.0
1012,2022-02-03,28.0,58236.07,64.1,9,94.74,Berlin,Electronics,B2B,0,4.0
1013,2022-02-06,41.0,420000.0,18.2,13,63.57,Stuttgart,Clothing,B2C,0,2.0
1014,2022-02-09,70.0,56180.57,34.6,13,104.91,Berlin,Sports,B2B,0,5.0
1015,2022-02-12,53.0,57275.3,89.7,12,95.03,München,Sports,B2C,0,5.0
1016,2022-02-15,57.0,39141.67,47.4,15,40.8,Köln,Electronics,B2C,0,5.0
1017,2022-02-18,41.0,85583.94,66.8,17,155.51,München,Clothing,B2C,0,5.0
1018,2022-02-21,20.0,60528.99,17.2,11,69.11,Köln,Food,B2B,0,5.0
1019,2022-02-24,39.0,30556.54,19.2,9,106.6,,Electronics,B2B,0,4.0
1020,2022-02-27,70.0,63817.96,4.1,13,140.33,Hamburg,Electronics,B2C,0,3.0
1021,2022-03-02,19.0,34455.73,16.9,8,41.58,Berlin,Sports,B2C,1,4.0
1022,2022-03-05,41.0,66167.52,27.9,7,58.31,Berlin,Electronics,B2C,1,4.0
1023,2022-03-08,61.0,72854.72,17.7,9,187.28,Stuttgart,Electronics,B2B,0,4.0
1024,2022-03-11,47.0,37227.72,8.9,9,82.12,,Electronics,B2C,0,4.0
1025,2022-03-14,55.0,69340.77,12.1,17,60.56,Hamburg,Sports,B2C,0,2.0
1026,2022-03-17,19.0,59430.06,46.1,13,495.65,München,Food,B2C,0,4.0
1027,2022-03-20,,66797.08,20.6,11,58.5,München,Food,B2C,0,5.0
1028,2022-03-23,50.0,86142.27,36.4,12,169.85,Köln,Electronics,B2C,1,4.0
1029,2022-03-26,29.0,47583.01,50.3,8,387.87,Berlin,Sports,B2C,1,4.0
